===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04954:         body: JSON.stringify(payload),
01472:         amount: p.totals.totalAmount, createdAt: p.timestamp,
01473:       });
01474:     } catch (error) {
01475:       console.warn('Order activity log after safe edit failed', error);
01476:     }
01477:     return response;
01478:   } catch (error) {
01479:     const editAlreadyWritten = criticalOperation?.row.status === 'started' && criticalOperation.row.step === 'shipping_committed';
01480:     if (criticalOperation?.leaseToken && criticalOperation.row.step === 'started' && !criticalOperation.row.target_id && (error instanceof OrderInputValidationError || error instanceof OrderStockShortageError || error instanceof CriticalOperationConflictError)) {
01481:       try {
01482:         const discarded = await db.prepare(
01483:           `DELETE FROM critical_operations
01484:            WHERE request_id = ? AND status = 'started' AND step = 'started' AND target_id IS NULL AND lease_token = ?
01485:              AND NOT EXISTS (SELECT 1 FROM critical_operation_entities e WHERE e.request_id = critical_operations.request_id)`
01486:         ).bind(criticalOperation.requestId, criticalOperation.leaseToken).run();
01487:         if (toInt(discarded.meta?.changes, 0) > 0) criticalOperation = null;
01488:       } catch {
01489:         // If cleanup fails, failCriticalOperation below still releases the lease for a safe retry.
01490:       }
01491:     }
01492:     await failCriticalOperation(db, criticalOperation, error);
01493:     if (editAlreadyWritten) {
01494:       throw new CriticalOperationConflictError('Изменения заказа уже записаны, но подтверждение операции не завершилось. Нажмите «Сохранить» ещё раз — повторная отправка безопасно продолжит тот же запрос.');
01495:     }
01496:     throw error;
01497:   }
01498: }
01499: 
01500: 
01501: export async function getOrder(db: D1Database, id: number) {
01502:   const order = await db.prepare(
01503:     `SELECT
01504:       o.id, o.external_id, o.order_date, o.manager_id, o.customer_id,
01505:       CASE WHEN m.id IS NOT NULL THEN m.name WHEN NULLIF(TRIM(COALESCE(o.manager_snapshot_name, '')), '') IS NOT NULL THEN o.manager_snapshot_name || ' · исторический менеджер' ELSE 'Менеджер требует уточнения' END AS manager_name,
01506:       o.manager_snapshot_name,
01507:       COALESCE(m.color_key, '#64748B') AS manager_color,
01508:       c.phone_normalized AS customer_phone, c.display_name AS customer_name,
01509:       o.city, o.delivery_type, o.source_type, o.workshop_status, o.order_status,
01510:       o.total_amount, o.received_amount, o.debt_amount, o.return_amount, o.comment, o.shipping_status, o.shipping_date,
01511:       o.archived_at, o.archived_by, o.archive_reason, o.archive_batch_id, o.created_at, o.updated_at
01512:      FROM orders o
01513:      LEFT JOIN managers m ON m.id = o.manager_id
01514:      LEFT JOIN customers c ON c.id = o.customer_id
01515:      WHERE o.id = ?`
01516:   ).bind(id).first<OrderListRow & { created_at: string; updated_at: string }>();
01517: 
01518:   if (!order) {
01519:     return null;
01520:   }
01521: 
01522:   const relations = await fetchOrderRelations(db, [id]);
01523:   return {
01524:     ...order,
01525:     items: (relations.itemsByOrderId.get(id) || []).map(item => ({
01526:       id: (item as any).id,
01527:       productName: toInt((item as any).product_id, 0) ? cleanText((item as any).canonical_product_name) : cleanText((item as any).product_name_snapshot),
01528:       audienceType: cleanText((item as any).audience_type) || (cleanText((item as any).canonical_category).toLowerCase() === 'child' ? 'ДЕТСКИЙ' : 'ВЗРОСЛЫЙ'),
01529:       gender: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_gender) : cleanText((item as any).gender_snapshot),
01530:       color: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_color) : cleanText((item as any).color_snapshot),
01531:       material: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_material) : cleanText((item as any).material_snapshot),
01532:       length: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_length) : cleanText((item as any).length_snapshot),
01533:       size: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_size) : cleanText((item as any).size_snapshot),
01534:       quantity: (item as any).quantity,
01535:       unitPrice: (item as any).unit_price,
01536:       lineTotal: (item as any).line_total,
01537:       sourceType: (item as any).is_workshop ? 'workshop' : (item as any).source_type,
01538:       isWorkshop: Boolean((item as any).is_workshop),
01539:       workshopComment: (item as any).workshop_comment,
01540:       workshopUrgent: Boolean((item as any).workshop_urgent),
01541:       workshopDueDate: (item as any).workshop_due_date || '',
01542:       workshopTaskStatus: workshopTaskStatusForOrderItem(
01543:         item as Record<string, unknown>,
01544:         relations.workshopTasksByOrderId.get(id) || [],
01545:       ),
01546:     })),
01547:     payments: (relations.paymentsByOrderId.get(id) || []).map(payment => ({
01548:       id: (payment as any).id,
01549:       paymentDate: (payment as any).payment_date,
01550:       method: (payment as any).method,
01551:       amount: (payment as any).amount,
01552:       paymentKind: (payment as any).payment_kind,
01553:       comment: (payment as any).comment,
01554:     })),
01555:     returns: (relations.returnsByOrderId.get(id) || []).map(ret => ({
01556:       id: (ret as any).id,
---END HIT---
01416:             String(correction.paymentId),
01417:             `payment-method-correction:${criticalOperation.requestId}:${correction.paymentId}:${cashDirection}`,
01418:             id,
01419:             p.externalId,
01420:             correction.newMethod,
01421:             `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01422:             cleanText(checkedBy) || 'admin',
01423:             p.timestamp,
01424:           ));
01425:         }
01426:         await db.batch(statements);
01427:       }
01428:     }
01429: 
01430:     const completedResponse = {
01431:       ok: true,
01432:       refreshRequired: true,
01433:       stockReversals: operationContext.stockReversals || stockReversals,
01434:       stockWriteOff: operationContext.insertedContent?.stockResults || insertedContent.stockResults || [],
01435:       workshopCount: operationContext.insertedContent?.workshopCount ?? insertedContent.workshopCount ?? 0,
01436:       inventoryDelivery: operationContext.inventoryDelivery ?? inventoryDelivery,
01437:       paymentMethodCorrectionCount,
01438:     };
01439:     await completeCriticalOperation(db, criticalOperation, completedResponse);
01440: 
01441:     try {
01442:       await recalculateCustomersAfterStorageCleanup(db, [p.existingCustomerId, p.nextCustomerId].map((value) => toInt(value, 0)).filter(Boolean));
01443:     } catch (error) {
01444:       console.warn('Customer statistics reconciliation after safe edit failed', error);
01445:     }
01446: 
01447:     let updatedOrder = null;
01448:     try {
01449:       updatedOrder = await getOrder(db, id);
01450:     } catch (error) {
01451:       console.warn('Order readback after safe edit failed', error);
01452:     }
01453:     const response = updatedOrder
01454:       ? { ...completedResponse, order: updatedOrder, refreshRequired: false }
01455:       : completedResponse;
01456: 
01457:     if (p.existingManagerId !== p.nextManagerId || upperText(p.previousManagerName) !== upperText(p.nextManager)) {
01458:       try {
01459:         await writeOrderManagerAudit(db, {
01460:           orderId: id, externalId: p.externalId, previousManagerId: p.existingManagerId,
01461:           previousManagerName: p.previousManagerName, newManagerId: p.nextManagerId, newManagerName: p.nextManager,
01462:           action: 'changed', source: 'admin_order_edit', actor,
01463:           details: 'Менеджер исправлен через полное редактирование заказа.', createdAt: p.timestamp,
01464:         });
01465:       } catch (error) { console.warn('Order manager audit after safe edit failed', error); }
01466:     }
01467:     try {
01468:       await writeActivityLog(db, {
01469:         eventType: 'order_updated', entityType: 'order', entityId: id, orderId: id, externalOrderId: p.externalId,
01470:         title: `Изменён заказ ${p.externalId}`,
01471:         details: `${p.deletingOrder ? (p.humanInventoryModelEnabled ? 'Заказ удалён; резерв освобождён; цех снят; ' : 'Заказ удалён; остатки возвращены; цех снят; ') : ''}${p.rewriteItems ? 'Товары обновлены; ' : ''}${p.rewritePayments ? 'оплаты обновлены; ' : ''}${paymentMethodCorrectionCount ? `способ оплаты исправлен: ${paymentMethodCorrectionCount}; ` : ''}статус отправки: ${p.nextShippingStatus}`,
01472:         amount: p.totals.totalAmount, createdAt: p.timestamp,
01473:       });
01474:     } catch (error) {
01475:       console.warn('Order activity log after safe edit failed', error);
01476:     }
01477:     return response;
01478:   } catch (error) {
01479:     const editAlreadyWritten = criticalOperation?.row.status === 'started' && criticalOperation.row.step === 'shipping_committed';
01480:     if (criticalOperation?.leaseToken && criticalOperation.row.step === 'started' && !criticalOperation.row.target_id && (error instanceof OrderInputValidationError || error instanceof OrderStockShortageError || error instanceof CriticalOperationConflictError)) {
01481:       try {
01482:         const discarded = await db.prepare(
01483:           `DELETE FROM critical_operations
01484:            WHERE request_id = ? AND status = 'started' AND step = 'started' AND target_id IS NULL AND lease_token = ?
01485:              AND NOT EXISTS (SELECT 1 FROM critical_operation_entities e WHERE e.request_id = critical_operations.request_id)`
01486:         ).bind(criticalOperation.requestId, criticalOperation.leaseToken).run();
01487:         if (toInt(discarded.meta?.changes, 0) > 0) criticalOperation = null;
01488:       } catch {
01489:         // If cleanup fails, failCriticalOperation below still releases the lease for a safe retry.
01490:       }
01491:     }
01492:     await failCriticalOperation(db, criticalOperation, error);
01493:     if (editAlreadyWritten) {
01494:       throw new CriticalOperationConflictError('Изменения заказа уже записаны, но подтверждение операции не завершилось. Нажмите «Сохранить» ещё раз — повторная отправка безопасно продолжит тот же запрос.');
01495:     }
01496:     throw error;
01497:   }
01498: }
01499: 
01500: 
01501: export async function getOrder(db: D1Database, id: number) {
01502:   const order = await db.prepare(
01503:     `SELECT
01504:       o.id, o.external_id, o.order_date, o.manager_id, o.customer_id,
01505:       CASE WHEN m.id IS NOT NULL THEN m.name WHEN NULLIF(TRIM(COALESCE(o.manager_snapshot_name, '')), '') IS NOT NULL THEN o.manager_snapshot_name || ' · исторический менеджер' ELSE 'Менеджер требует уточнения' END AS manager_name,
01506:       o.manager_snapshot_name,
01507:       COALESCE(m.color_key, '#64748B') AS manager_color,
01508:       c.phone_normalized AS customer_phone, c.display_name AS customer_name,
01509:       o.city, o.delivery_type, o.source_type, o.workshop_status, o.order_status,
01510:       o.total_amount, o.received_amount, o.debt_amount, o.return_amount, o.comment, o.shipping_status, o.shipping_date,
01511:       o.archived_at, o.archived_by, o.archive_reason, o.archive_batch_id, o.created_at, o.updated_at
01512:      FROM orders o
01513:      LEFT JOIN managers m ON m.id = o.manager_id
01514:      LEFT JOIN customers c ON c.id = o.customer_id
01515:      WHERE o.id = ?`
01516:   ).bind(id).first<OrderListRow & { created_at: string; updated_at: string }>();
01517: 
01518:   if (!order) {
01519:     return null;
01520:   }
01521: 
01522:   const relations = await fetchOrderRelations(db, [id]);
01523:   return {
01524:     ...order,
01525:     items: (relations.itemsByOrderId.get(id) || []).map(item => ({
01526:       id: (item as any).id,
01527:       productName: toInt((item as any).product_id, 0) ? cleanText((item as any).canonical_product_name) : cleanText((item as any).product_name_snapshot),
01528:       audienceType: cleanText((item as any).audience_type) || (cleanText((item as any).canonical_category).toLowerCase() === 'child' ? 'ДЕТСКИЙ' : 'ВЗРОСЛЫЙ'),
01529:       gender: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_gender) : cleanText((item as any).gender_snapshot),
01530:       color: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_color) : cleanText((item as any).color_snapshot),
01531:       material: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_material) : cleanText((item as any).material_snapshot),
01532:       length: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_length) : cleanText((item as any).length_snapshot),
01533:       size: toInt((item as any).variant_id, 0) ? cleanText((item as any).canonical_size) : cleanText((item as any).size_snapshot),
01534:       quantity: (item as any).quantity,
01535:       unitPrice: (item as any).unit_price,
01536:       lineTotal: (item as any).line_total,
01537:       sourceType: (item as any).is_workshop ? 'workshop' : (item as any).source_type,
01538:       isWorkshop: Boolean((item as any).is_workshop),
01539:       workshopComment: (item as any).workshop_comment,
01540:       workshopUrgent: Boolean((item as any).workshop_urgent),
01541:       workshopDueDate: (item as any).workshop_due_date || '',
01542:       workshopTaskStatus: workshopTaskStatusForOrderItem(
01543:         item as Record<string, unknown>,
01544:         relations.workshopTasksByOrderId.get(id) || [],
01545:       ),
01546:     })),
01547:     payments: (relations.paymentsByOrderId.get(id) || []).map(payment => ({
01548:       id: (payment as any).id,
01549:       paymentDate: (payment as any).payment_date,
01550:       method: (payment as any).method,
01551:       amount: (payment as any).amount,
01552:       paymentKind: (payment as any).payment_kind,
01553:       comment: (payment as any).comment,
01554:     })),
01555:     returns: (relations.returnsByOrderId.get(id) || []).map(ret => ({
01556:       id: (ret as any).id,
01557:       returnDate: (ret as any).return_date,
01558:       amount: (ret as any).amount,
01559:       comment: (ret as any).comment,
01560:       status: (ret as any).status || 'completed',
01561:       cancelledAt: (ret as any).cancelled_at || null,
01562:       cancellationComment: (ret as any).cancellation_comment || null,
01563:     })),
01564:   };
01565: }
---END HIT---
--- reason: 'payment_method_correction' hits=[1380, 1395] ---
01326:         p.totals.totalAmount, p.totals.receivedAmount, p.totals.debtAmount, p.timestamp, p.nextComment || null, id,
01327:       ).run();
01328:       await advanceCriticalOperation(db, criticalOperation, 'order_updated');
01329:     }
01330: 
01331:     let insertedContent = operationContext.insertedContent || { stockResults: [], workshopCount: 0 };
01332:     if (criticalOperation.row.step === 'order_updated') {
01333:       if (p.rewriteItems || p.rewritePayments) {
01334:         insertedContent = await insertOrderContent(
01335:           db, id, p.externalId,
01336:           p.rewriteItems ? p.nextItems : [], p.rewritePayments ? p.nextPayments : [], p.timestamp,
01337:           'order_edit_new', p.externalId,
01338:           p.rewriteItems ? `Новый резерв после редактирования заказа ${p.externalId}` : undefined,
01339:           p.rewriteItems && Array.isArray(p.rewritePreResolvedCatalog) ? p.rewritePreResolvedCatalog : undefined,
01340:           criticalOperation, 'order_edit',
01341:           Array.isArray(p.inventoryObligationLineage) ? p.inventoryObligationLineage : undefined,
01342:         );
01343:       }
01344:       operationContext = { ...operationContext, insertedContent };
01345:       await advanceCriticalOperation(db, criticalOperation, 'new_content_written', { context: operationContext });
01346:     }
01347: 
01348:     let inventoryDelivery = operationContext.inventoryDelivery || null;
01349:     if (criticalOperation.row.step === 'new_content_written') {
01350:       inventoryDelivery = p.deferShippingCommit
01351:         ? await fulfillOrderReservationsV2(db, id, p.externalId, p.timestamp, { shippingDate: p.nextShippingDate, checkedBy })
01352:         : null;
01353:       operationContext = { ...operationContext, inventoryDelivery };
01354:       await advanceCriticalOperation(db, criticalOperation, 'shipping_committed', { context: operationContext });
01355:     }
01356: 
01357:     const paymentMethodCorrectionCount = Array.isArray(p.paymentMethodCorrections) ? p.paymentMethodCorrections.length : 0;
01358:     if (criticalOperation.row.step === 'shipping_committed' && paymentMethodCorrectionCount) {
01359:       for (const correction of p.paymentMethodCorrections as Array<Record<string, any>>) {
01360:         const eventSourceRef = `payments:${correction.paymentId}:method-correction:${criticalOperation.requestId}`;
01361:         const amount = Math.abs(toInt(correction.amount, 0));
01362:         const statements: D1PreparedStatement[] = [
01363:           db.prepare(`UPDATE payments SET method = ? WHERE id = ? AND order_id = ?`)
01364:             .bind(correction.newMethod, correction.paymentId, id),
01365:         ];
01366:         if (amount > 0) {
01367:           statements.unshift(
01368:             financialEventStatement(db, {
01369:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:old`,
01370:               orderId: id,
01371:               externalOrderId: p.externalId,
01372:               eventDate: correction.paymentDate,
01373:               eventAt: p.timestamp,
01374:               eventType: 'payment_reversal',
01375:               relatedType: correction.relatedType,
01376:               amountDelta: -amount,
01377:               paymentMethod: correction.oldMethod,
01378:               sourceType: 'payment',
01379:               sourceId: correction.paymentId,
01380:               sourceRef: eventSourceRef,
01381:               reason: 'payment_method_correction',
01382:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01383:             }),
01384:             financialEventStatement(db, {
01385:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:new`,
01386:               orderId: id,
01387:               externalOrderId: p.externalId,
01388:               eventDate: correction.paymentDate,
01389:               eventAt: p.timestamp,
01390:               eventType: correction.relatedType,
01391:               amountDelta: amount,
01392:               paymentMethod: correction.newMethod,
01393:               sourceType: 'payment',
01394:               sourceId: correction.paymentId,
01395:               sourceRef: eventSourceRef,
01396:               reason: 'payment_method_correction',
01397:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01398:             }),
01399:           );
01400:         }
01401:         const cashDirection = amount > 0 && correction.oldIsCash && !correction.newIsCash && correction.cashEntryTracked
01402:           ? 'out'
01403:           : (amount > 0 && !correction.oldIsCash && correction.newIsCash && correction.cashTrackingEligible ? 'in' : '');
01404:         if (cashDirection) {
01405:           statements.push(db.prepare(
01406:             `INSERT OR IGNORE INTO cash_register_entries (
01407:               occurred_at, business_date, direction, amount, entry_type,
01408:               source_type, source_id, source_key, order_id, external_order_id,
01409:               payment_method, comment, created_by, created_at
01410:             ) VALUES (?, date('now', '+5 hours'), ?, ?, 'payment_method_correction',
01411:                       'payment_method_correction', ?, ?, ?, ?, ?, ?, ?, ?)`
01412:           ).bind(
01413:             p.timestamp,
01414:             cashDirection,
01415:             amount,
01416:             String(correction.paymentId),
01417:             `payment-method-correction:${criticalOperation.requestId}:${correction.paymentId}:${cashDirection}`,
01418:             id,
01419:             p.externalId,
01420:             correction.newMethod,
01421:             `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01422:             cleanText(checkedBy) || 'admin',
01423:             p.timestamp,
01424:           ));
01425:         }
01426:         await db.batch(statements);
01427:       }
01428:     }
01429: 
01430:     const completedResponse = {
01431:       ok: true,
01432:       refreshRequired: true,
01433:       stockReversals: operationContext.stockReversals || stockReversals,
01434:       stockWriteOff: operationContext.insertedContent?.stockResults || insertedContent.stockResults || [],
01435:       workshopCount: operationContext.insertedContent?.workshopCount ?? insertedContent.workshopCount ?? 0,
01436:       inventoryDelivery: operationContext.inventoryDelivery ?? inventoryDelivery,
01437:       paymentMethodCorrectionCount,
01438:     };
01439:     await completeCriticalOperation(db, criticalOperation, completedResponse);
01440: 
01441:     try {
01442:       await recalculateCustomersAfterStorageCleanup(db, [p.existingCustomerId, p.nextCustomerId].map((value) => toInt(value, 0)).filter(Boolean));
01443:     } catch (error) {
01444:       console.warn('Customer statistics reconciliation after safe edit failed', error);
01445:     }
01446: 
01447:     let updatedOrder = null;
01448:     try {
01449:       updatedOrder = await getOrder(db, id);
01450:     } catch (error) {
01451:       console.warn('Order readback after safe edit failed', error);
01452:     }
01453:     const response = updatedOrder
01454:       ? { ...completedResponse, order: updatedOrder, refreshRequired: false }
01455:       : completedResponse;
01456: 
01457:     if (p.existingManagerId !== p.nextManagerId || upperText(p.previousManagerName) !== upperText(p.nextManager)) {
01458:       try {
01459:         await writeOrderManagerAudit(db, {
01460:           orderId: id, externalId: p.externalId, previousManagerId: p.existingManagerId,
01461:           previousManagerName: p.previousManagerName, newManagerId: p.nextManagerId, newManagerName: p.nextManager,
01462:           action: 'changed', source: 'admin_order_edit', actor,
01463:           details: 'Менеджер исправлен через полное редактирование заказа.', createdAt: p.timestamp,
01464:         });
01465:       } catch (error) { console.warn('Order manager audit after safe edit failed', error); }
01466:     }
01467:     try {
01468:       await writeActivityLog(db, {
01469:         eventType: 'order_updated', entityType: 'order', entityId: id, orderId: id, externalOrderId: p.externalId,
01470:         title: `Изменён заказ ${p.externalId}`,
01471:         details: `${p.deletingOrder ? (p.humanInventoryModelEnabled ? 'Заказ удалён; резерв освобождён; цех снят; ' : 'Заказ удалён; остатки возвращены; цех снят; ') : ''}${p.rewriteItems ? 'Товары обновлены; ' : ''}${p.rewritePayments ? 'оплаты обновлены; ' : ''}${paymentMethodCorrectionCount ? `способ оплаты исправлен: ${paymentMethodCorrectionCount}; ` : ''}статус отправки: ${p.nextShippingStatus}`,
01472:         amount: p.totals.totalAmount, createdAt: p.timestamp,
01473:       });
01474:     } catch (error) {
01475:       console.warn('Order activity log after safe edit failed', error);
01476:     }
01477:     return response;
01478:   } catch (error) {
01479:     const editAlreadyWritten = criticalOperation?.row.status === 'started' && criticalOperation.row.step === 'shipping_committed';
01480:     if (criticalOperation?.leaseToken && criticalOperation.row.step === 'started' && !criticalOperation.row.target_id && (error instanceof OrderInputValidationError || error instanceof OrderStockShortageError || error instanceof CriticalOperationConflictError)) {
01481:       try {
01482:         const discarded = await db.prepare(
01483:           `DELETE FROM critical_operations
01484:            WHERE request_id = ? AND status = 'started' AND step = 'started' AND target_id IS NULL AND lease_token = ?
01485:              AND NOT EXISTS (SELECT 1 FROM critical_operation_entities e WHERE e.request_id = critical_operations.request_id)`
01486:         ).bind(criticalOperation.requestId, criticalOperation.leaseToken).run();
01487:         if (toInt(discarded.meta?.changes, 0) > 0) criticalOperation = null;
01488:       } catch {
01489:         // If cleanup fails, failCriticalOperation below still releases the lease for a safe retry.
01490:       }
01491:     }
01492:     await failCriticalOperation(db, criticalOperation, error);
01493:     if (editAlreadyWritten) {
01494:       throw new CriticalOperationConflictError('Изменения заказа уже записаны, но подтверждение операции не завершилось. Нажмите «Сохранить» ещё раз — повторная отправка безопасно продолжит тот же запрос.');
01495:     }
01496:     throw error;
01497:   }
01498: }
01499: 
01500: 
---END HIT---
01341:           Array.isArray(p.inventoryObligationLineage) ? p.inventoryObligationLineage : undefined,
01342:         );
01343:       }
01344:       operationContext = { ...operationContext, insertedContent };
01345:       await advanceCriticalOperation(db, criticalOperation, 'new_content_written', { context: operationContext });
01346:     }
01347: 
01348:     let inventoryDelivery = operationContext.inventoryDelivery || null;
01349:     if (criticalOperation.row.step === 'new_content_written') {
01350:       inventoryDelivery = p.deferShippingCommit
01351:         ? await fulfillOrderReservationsV2(db, id, p.externalId, p.timestamp, { shippingDate: p.nextShippingDate, checkedBy })
01352:         : null;
01353:       operationContext = { ...operationContext, inventoryDelivery };
01354:       await advanceCriticalOperation(db, criticalOperation, 'shipping_committed', { context: operationContext });
01355:     }
01356: 
01357:     const paymentMethodCorrectionCount = Array.isArray(p.paymentMethodCorrections) ? p.paymentMethodCorrections.length : 0;
01358:     if (criticalOperation.row.step === 'shipping_committed' && paymentMethodCorrectionCount) {
01359:       for (const correction of p.paymentMethodCorrections as Array<Record<string, any>>) {
01360:         const eventSourceRef = `payments:${correction.paymentId}:method-correction:${criticalOperation.requestId}`;
01361:         const amount = Math.abs(toInt(correction.amount, 0));
01362:         const statements: D1PreparedStatement[] = [
01363:           db.prepare(`UPDATE payments SET method = ? WHERE id = ? AND order_id = ?`)
01364:             .bind(correction.newMethod, correction.paymentId, id),
01365:         ];
01366:         if (amount > 0) {
01367:           statements.unshift(
01368:             financialEventStatement(db, {
01369:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:old`,
01370:               orderId: id,
01371:               externalOrderId: p.externalId,
01372:               eventDate: correction.paymentDate,
01373:               eventAt: p.timestamp,
01374:               eventType: 'payment_reversal',
01375:               relatedType: correction.relatedType,
01376:               amountDelta: -amount,
01377:               paymentMethod: correction.oldMethod,
01378:               sourceType: 'payment',
01379:               sourceId: correction.paymentId,
01380:               sourceRef: eventSourceRef,
01381:               reason: 'payment_method_correction',
01382:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01383:             }),
01384:             financialEventStatement(db, {
01385:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:new`,
01386:               orderId: id,
01387:               externalOrderId: p.externalId,
01388:               eventDate: correction.paymentDate,
01389:               eventAt: p.timestamp,
01390:               eventType: correction.relatedType,
01391:               amountDelta: amount,
01392:               paymentMethod: correction.newMethod,
01393:               sourceType: 'payment',
01394:               sourceId: correction.paymentId,
01395:               sourceRef: eventSourceRef,
01396:               reason: 'payment_method_correction',
01397:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01398:             }),
01399:           );
01400:         }
01401:         const cashDirection = amount > 0 && correction.oldIsCash && !correction.newIsCash && correction.cashEntryTracked
01402:           ? 'out'
01403:           : (amount > 0 && !correction.oldIsCash && correction.newIsCash && correction.cashTrackingEligible ? 'in' : '');
01404:         if (cashDirection) {
01405:           statements.push(db.prepare(
01406:             `INSERT OR IGNORE INTO cash_register_entries (
01407:               occurred_at, business_date, direction, amount, entry_type,
01408:               source_type, source_id, source_key, order_id, external_order_id,
01409:               payment_method, comment, created_by, created_at
01410:             ) VALUES (?, date('now', '+5 hours'), ?, ?, 'payment_method_correction',
01411:                       'payment_method_correction', ?, ?, ?, ?, ?, ?, ?, ?)`
01412:           ).bind(
01413:             p.timestamp,
01414:             cashDirection,
01415:             amount,
01416:             String(correction.paymentId),
01417:             `payment-method-correction:${criticalOperation.requestId}:${correction.paymentId}:${cashDirection}`,
01418:             id,
01419:             p.externalId,
01420:             correction.newMethod,
01421:             `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01422:             cleanText(checkedBy) || 'admin',
01423:             p.timestamp,
01424:           ));
01425:         }
01426:         await db.batch(statements);
01427:       }
01428:     }
01429: 
01430:     const completedResponse = {
01431:       ok: true,
01432:       refreshRequired: true,
01433:       stockReversals: operationContext.stockReversals || stockReversals,
01434:       stockWriteOff: operationContext.insertedContent?.stockResults || insertedContent.stockResults || [],
01435:       workshopCount: operationContext.insertedContent?.workshopCount ?? insertedContent.workshopCount ?? 0,
01436:       inventoryDelivery: operationContext.inventoryDelivery ?? inventoryDelivery,
01437:       paymentMethodCorrectionCount,
01438:     };
01439:     await completeCriticalOperation(db, criticalOperation, completedResponse);
01440: 
01441:     try {
01442:       await recalculateCustomersAfterStorageCleanup(db, [p.existingCustomerId, p.nextCustomerId].map((value) => toInt(value, 0)).filter(Boolean));
01443:     } catch (error) {
01444:       console.warn('Customer statistics reconciliation after safe edit failed', error);
01445:     }
01446: 
01447:     let updatedOrder = null;
01448:     try {
01449:       updatedOrder = await getOrder(db, id);
01450:     } catch (error) {
01451:       console.warn('Order readback after safe edit failed', error);
01452:     }
01453:     const response = updatedOrder
01454:       ? { ...completedResponse, order: updatedOrder, refreshRequired: false }
01455:       : completedResponse;
01456: 
01457:     if (p.existingManagerId !== p.nextManagerId || upperText(p.previousManagerName) !== upperText(p.nextManager)) {
01458:       try {
01459:         await writeOrderManagerAudit(db, {
01460:           orderId: id, externalId: p.externalId, previousManagerId: p.existingManagerId,
01461:           previousManagerName: p.previousManagerName, newManagerId: p.nextManagerId, newManagerName: p.nextManager,
01462:           action: 'changed', source: 'admin_order_edit', actor,
01463:           details: 'Менеджер исправлен через полное редактирование заказа.', createdAt: p.timestamp,
01464:         });
01465:       } catch (error) { console.warn('Order manager audit after safe edit failed', error); }
01466:     }
01467:     try {
01468:       await writeActivityLog(db, {
01469:         eventType: 'order_updated', entityType: 'order', entityId: id, orderId: id, externalOrderId: p.externalId,
01470:         title: `Изменён заказ ${p.externalId}`,
01471:         details: `${p.deletingOrder ? (p.humanInventoryModelEnabled ? 'Заказ удалён; резерв освобождён; цех снят; ' : 'Заказ удалён; остатки возвращены; цех снят; ') : ''}${p.rewriteItems ? 'Товары обновлены; ' : ''}${p.rewritePayments ? 'оплаты обновлены; ' : ''}${paymentMethodCorrectionCount ? `способ оплаты исправлен: ${paymentMethodCorrectionCount}; ` : ''}статус отправки: ${p.nextShippingStatus}`,
01472:         amount: p.totals.totalAmount, createdAt: p.timestamp,
01473:       });
01474:     } catch (error) {
01475:       console.warn('Order activity log after safe edit failed', error);
01476:     }
01477:     return response;
01478:   } catch (error) {
01479:     const editAlreadyWritten = criticalOperation?.row.status === 'started' && criticalOperation.row.step === 'shipping_committed';
01480:     if (criticalOperation?.leaseToken && criticalOperation.row.step === 'started' && !criticalOperation.row.target_id && (error instanceof OrderInputValidationError || error instanceof OrderStockShortageError || error instanceof CriticalOperationConflictError)) {
01481:       try {
01482:         const discarded = await db.prepare(
01483:           `DELETE FROM critical_operations
01484:            WHERE request_id = ? AND status = 'started' AND step = 'started' AND target_id IS NULL AND lease_token = ?
01485:              AND NOT EXISTS (SELECT 1 FROM critical_operation_entities e WHERE e.request_id = critical_operations.request_id)`
01486:         ).bind(criticalOperation.requestId, criticalOperation.leaseToken).run();
01487:         if (toInt(discarded.meta?.changes, 0) > 0) criticalOperation = null;
01488:       } catch {
01489:         // If cleanup fails, failCriticalOperation below still releases the lease for a safe retry.
01490:       }
01491:     }
